Release Date,Titles,Budget,TN Domestic Gross,Worldwide Gross
"Dec 25, 2008",The Curious Case of Benjamin Button,160000000,127509326,329631958
"Jul 14, 2010",The Sorcerer's Apprentice,160000000,63150991,217986320
"May 12, 2006",Poseidon,160000000,60674817,181674817
"May 25, 2016",Warcraft,160000000,47365290,438899824
"Nov 1, 2019",The Irishman,159000000,0,910234
"Sep 29, 2016",Deepwater Horizon,156000000,61433527,122603824
"Dec 10, 2010",The Chronicles of Narnia: The Voyage of the Daw…,155000000,104386950,418186950
"Mar 25, 2021",Godzilla vs. Kong,155000000,100563133,467826620
"Jun 24, 2015",Terminator: Genisys,155000000,89760956,432150894
"Mar 16, 2018",Pacific Rim: Uprising,155000000,59874525,290930148
"Nov 24, 2004",Alexander,155000000,34297191,167297191
"Jul 14, 2017",War for the Planet of the Apes,152000000,146880162,489592267
"May 25, 2001",Pearl Harbor,151500000,198539855,449239853
"Jul 2, 2007",Transformers,151000000,319246193,708272592
"Nov 20, 2019",Frozen II,150000000,477373578,1445182280
"May 29, 2017",Wonder Woman,150000000,412563408,818058221
"Nov 22, 2013",Frozen,150000000,400953009,1265767173
"Feb 10, 2016",Zootopia,150000000,341268248,1004629935
"Jul 11, 2007",Harry Potter and the Order of the Phoenix,150000000,292137260,940743940
"Nov 18, 2005",Harry Potter and the Goblet of Fire,150000000,290201752,891320084
"May 15, 2003",The Matrix Reloaded,150000000,281553689,738576929
"Dec 14, 2007",I am Legend,150000000,256393010,585532684
"Jan 27, 2016",Moana,150000000,248757044,634965560
"Jul 1, 2008",Hancock,150000000,227946274,624234272
"Sep 1, 2021",Shang-Chi and the Legend of the Ten Rings,150000000,221160659,416609530
"Jul 15, 2005",Charlie and the Chocolate Factory,150000000,206459076,475825484
"Jun 29, 2007",Ratatouille,150000000,206445654,626549695
"Oct 30, 2013",Thor: The Dark World,150000000,206362140,644602516
"Jun 15, 2005",Batman Begins,150000000,205343774,358858124
"Jul 29, 2015",Mission: ImpossibleâRogue Nation,150000000,195042377,688858992
"Jul 18, 2017",Dunkirk,150000000,190068280,519452014
"Apr 29, 2011",Thor,150000000,181030624,449326618
"Nov 7, 2008",Madagascar: Escape 2 Africa,150000000,180174880,599680774
"May 1, 2009",X-Men Origins: Wolverine,150000000,179883157,374825760
"May 22, 2009",Night at the Museum: Battle of the Smithsonian,150000000,177243721,402231063
"May 26, 2011",Kung Fu Panda 2,150000000,165249063,664837547
"May 14, 2015",Mad Max: Fury Road,150000000,153636354,367457874
"May 3, 2019",PokÃ©mon: Detective Pikachu,150000000,144105346,431482976
"Nov 5, 2003",The Matrix Revolutions,150000000,139270910,427300260
"Mar 20, 2018",Ready Player One,150000000,137690172,579055653
"Nov 4, 2005",Chicken Little,150000000,135386665,310043823
"May 5, 2006",Mission: Impossible III,150000000,133501348,399387745
"May 15, 2009",Angels & Demons,150000000,133375846,490875846
"May 13, 2004",Troy,150000000,133298577,483152040
"Jul 1, 2010",The Last Airbender,150000000,131772187,319713881
"Nov 2, 2007",Bee Movie,150000000,126631277,287594577
"Jul 24, 2009",G-Force,150000000,119436770,292817841
"Nov 21, 2008",Bolt,150000000,114053579,328015029
"Mar 28, 2012",Wrath of the Titans,150000000,83670083,305270083
"Nov 16, 2007",Beowulf,150000000,82280579,195080579
"May 9, 2012",Dark Shadows,150000000,79727149,238202668
"Jun 28, 2013",White House Down,150000000,73103784,205440387
"Jul 14, 2021",Space Jam: A New Legacy,150000000,70528072,144166446
"Feb 12, 2010",The Wolfman,150000000,62189884,142634358
"Dec 15, 2016",The Great Wall,150000000,45157105,334486852
"Sep 25, 2015",Pan,150000000,35088320,151525973
"Mar 11, 2011",Mars Needs Moms,150000000,21392758,39549758
"Nov 12, 2021",Red Notice,150000000,0,0
"Feb 3, 2022",Moonfall,150000000,0,0
"Nov 3, 2006",Flushed Away,149000000,64665672,179357126
"Jun 8, 2012",Madagascar 3: Europe's Most Wanted,145000000,216391482,746921271
"Dec 14, 2011",Mission: ImpossibleâGhost Protocol,145000000,209397903,694713230
"Jun 5, 2014",How to Train Your Dragon 2,145000000,177002924,614586270
"Jun 16, 1999",Tarzan,145000000,171091819,448191819
"Feb 20, 2014",Mr. Peabody & Sherman,145000000,111506430,269806430
"Nov 20, 2012",Rise of the Guardians,145000000,103412758,306900902
"Apr 8, 2005",Sahara,145000000,68671925,121645390
"Jul 13, 2016",Ghostbusters,144000000,128350574,229008658
"Nov 22, 2002",Die Another Day,142000000,160942139,431942139
"Jul 9, 2003",Pirates of the Caribbean: The Curse of the Blac…,140000000,305410819,654310819
"May 8, 2009",Star Trek,140000000,257730019,386839614
"Jul 1, 1998",Armageddon,140000000,201578182,554600000
"Jul 3, 2002",Men in Black 2,140000000,190418803,441767803
"Jul 22, 2011",Captain America: The First Avenger,140000000,176654505,370569776
"Jan 23, 2016",Kung Fu Panda 3,140000000,143528619,521170825
"Jul 10, 1998",Lethal Weapon 4,140000000,130444603,285400000
"Mar 27, 2013",G.I. Joe: Retaliation,140000000,122523060,375740705
"Dec 5, 2003",The Last Samurai,140000000,111110575,456810575
"Dec 21, 2005",Fun With Dick And Jane,140000000,110550000,203018919
"Dec 5, 2014",Exodus: Gods and Kings,140000000,65014513,268314513
"Jun 30, 2016",The BFG,140000000,55483770,199646680
"Oct 3, 2019",Gemini Man,140000000,48546770,166623705
"Feb 24, 2016",Gods of Egypt,140000000,31153464,138836756
"May 27, 2022",Top Gun: Maverick,140000000,0,0
"May 3, 2002",Spider-Man,139000000,403706375,821706375
"Mar 6, 2009",Watchmen,138000000,107509799,186976250
"Jul 29, 2005",Stealth,138000000,32116746,76416746
"Jun 13, 2008",The Incredible Hulk,137500000,134806913,265573859
"Jun 20, 2003",Hulk,137000000,132177234,245031679
"Jul 11, 2001",Final Fantasy: The Spirits Within,137000000,32131830,85131830
"Nov 14, 2012","The Twilight Saga: Breaking Dawn, Part 2",136200000,292324737,829724737
"Mar 15, 2013",The Croods,135000000,187168425,573068425
"Dec 25, 2015",The Revenant,135000000,183637894,532938302
"Nov 19, 1999",The World is Not Enough,135000000,126930660,361730660
"Mar 4, 2011",Rango,135000000,123477607,245724600
"Nov 14, 2003",Master and Commander: The Far Side of the World,135000000,93926386,212912137
"Jul 17, 2013",Turbo,135000000,83028130,286896578
"Jun 2, 2016",Teenage Mutant Ninja Turtles: Out of the Shadows,135000000,82051601,245328374
"Nov 18, 2011",Happy Feet Two,135000000,64006466,157956466
"Jul 28, 2006",Miami Vice,135000000,63478838,164920076
"Oct 31, 2018",The Nutcracker and the Four Realms,132900000,54858851,170024300
"Jun 24, 2005",War of the Worlds,132000000,234280354,606836535
"Nov 26, 2014",Penguins of Madagascar,132000000,83350911,366942531
"Nov 15, 2013",The Hunger Games: Catching Fire,130000000,424668047,864868047
"May 31, 2004",Harry Potter and the Prisoner of Azkaban,130000000,249757726,789961033
"Aug 3, 2007",The Bourne Ultimatum,130000000,227471070,444043396
"Jul 3, 2018",Ant-Man and the Wasp,130000000,216648740,623144660
"Jun 6, 2008",Kung Fu Panda,130000000,215434591,631910531
"Jul 14, 2015",Ant-Man,130000000,180202163,518858449
"Mar 19, 2015",Home,130000000,177397510,385997896
"Dec 19, 2018",Mary Poppins Returns,130000000,171958438,348901032
"Oct 28, 2011",Puss in Boots,130000000,149260504,554987477
"Nov 5, 2010",Megamind,130000000,148415853,321887208
"Jul 18, 2003",Bad Boys II,130000000,138540870,273271982
"Mar 20, 2014",Rio 2,130000000,131538435,492846291
"Jul 23, 2010",Salt,130000000,118311368,290650494
"Mar 27, 2014",Noah,130000000,101200044,352831065
"Oct 28, 2011",The Adventures of Tintin,130000000,77591831,373993951
"May 31, 2013",After Earth,130000000,60522097,251499665
"Nov 26, 2008",Australia,130000000,49554002,215080810
"Jul 19, 2013",R.I.P.D.,130000000,33618855,79076678
"Jan 3, 2019",How to Train Your Dragon: The Hidden World,129000000,160799505,522747474
"Nov 18, 2011","The Twilight Saga: Breaking Dawn, Part 1",127500000,281287133,689420051
"May 19, 2000",Dinosaur,127500000,137748063,356148063
"Feb 23, 2017",Logan,127000000,226277068,614202315
"Dec 18, 2014",Night at the Museum: Secret of the Tomb,127000000,113746621,353756621
"Jul 13, 2011",Harry Potter and the Deathly Hallows: Part II,125000000,381193157,1334392544
"Nov 19, 2014",The Hunger Games: Mockingjay - Part 1,125000000,337135885,766575131
"Nov 15, 2001",Harry Potter and the Sorcererâs Stone,125000000,317871467,965054122
"Dec 4, 2019",Jumanji: The Next Level,125000000,316831246,798332900
"Nov 17, 2010",Harry Potter and the Deathly Hallows: Part I,125000000,296131568,955371891
"May 19, 2006",The Da Vinci Code,125000000,217536138,767820459
"Apr 30, 2003",X-Men 2,125000000,214949694,406348630
"Apr 21, 2011",Fast Five,125000000,210031325,630163454
"Aug 8, 2014",Teenage Mutant Ninja Turtles,125000000,191204754,485004754
"Dec 16, 2011",Sherlock Holmes: A Game of Shadows,125000000,186848418,535663443
"May 27, 2004",The Day After Tomorrow,125000000,186740799,555840117
"Mar 17, 2017",The Boss Baby,125000000,175003033,527965936
"Apr 1, 2010",Clash of the Titans,125000000,163214888,493214888
"Oct 12, 2016",Trolls,125000000,153707064,343242613
"May 19, 1998",Godzilla,125000000,136314294,376000000
"May 30, 2012",Prometheus,125000000,126477084,402448265
"Aug 10, 2012",The Bourne Legacy,125000000,113203870,280355920
"Jun 20, 1997",Batman & Robin,125000000,107325195,238317814
"Jul 5, 2018",Skyscraper,125000000,68420120,304868961
"Jan 3, 2020",The Call of the Wild,125000000,62342368,107360936
"Aug 3, 2012",Total Recall,125000000,58877969,211856088
"Dec 21, 2016",Assassinâs Creed,125000000,54647948,240759682
"Dec 29, 2016",Monster Trucks,125000000,33370166,61642798
"Aug 27, 1999",The 13th Warrior,125000000,32698899,61698899
"Nov 17, 2000",How the Grinch Stole Christmas,123000000,260348825,345445403
"May 24, 2000",Mission: Impossible 2,120000000,215409889,549588516
"Jun 30, 2000",The Perfect Storm,120000000,182618434,328711434
"Jul 20, 2016",Jason Bourne,120000000,162192920,416168316
"Jun 15, 2007",Fantastic Four: Rise of the Silver Surfer,120000000,131921738,289480691
"Nov 21, 2012",Life of Pi,120000000,124987022,619310368
"Feb 16, 2007",Ghost Rider,120000000,115802596,229545589
"Apr 9, 2018",Rampage,120000000,101028233,427947217
"Jun 27, 2003",Charlie's Angels: Full Throttle,120000000,100814328,227163273
"Aug 9, 2013",Elysium,120000000,93050117,286192091
"Apr 19, 2013",Oblivion,120000000,89107235,287916633
"Mar 24, 2017",Power Rangers,120000000,85364450,142531552
"Jul 19, 2002",Stuart Little 2,120000000,64956806,166000000
"Feb 12, 2014",RoboCop,120000000,58607007,242981799
"Jun 11, 2004",The Chronicles of Riddick,120000000,57712751,107212751
"Aug 5, 2015",The Fantastic Four,120000000,56117548,167849187
"May 9, 2008",Speed Racer,120000000,43945766,93394462
"Jul 22, 2005",The Island,120000000,35818913,163018913
"Dec 17, 2010",How Do You Know?,120000000,30212620,49628177
"Jun 23, 2010",Knight and Day,117000000,76423035,258751370
"Jan 25, 2021",Tang Ren Jie Tan An 3,117000000,0,699084069
"Oct 2, 2018",Venom,116000000,213511408,853530899
"May 19, 1999",Star Wars Ep. I: The Phantom Menace,115000000,474544677,1027044677
"May 19, 2005",Star Wars Ep. III: Revenge of the Sith,115000000,380270577,848998877
"May 16, 2002",Star Wars Ep. II: Attack of the Clones,115000000,310676740,656695615
"Nov 2, 2001","Monsters, Inc.",115000000,290149425,560483719
"Jul 26, 2013",The Wolverine,115000000,132556852,416456852
"Feb 7, 1997",Danteâs Peak,115000000,67163857,178200000
"Apr 6, 2016",The Huntsman: Winterâs War,115000000,48003015,165149302
"Jun 14, 2002",Windtalkers,115000000,40914068,77628265
"Jul 4, 2008",AstÃ©rix aux Jeux Olympiques,113500000,999811,132999811
"Dec 24, 2010",Gulliver's Travels,112000000,42779261,232017848
"Dec 8, 2017",Ferdinand,111000000,84410380,289838913
"May 11, 2018",Deadpool 2,110000000,324591735,786362370
"Oct 3, 2013",Gravity,110000000,274092705,688214291
"Dec 22, 2006",Night at the Museum,110000000,250863268,579446407
"Jun 10, 2005",Mr. and Mrs. Smith,110000000,186336279,486124090
"Sep 30, 2021",Venom: Let There be Carnage,110000000,182717496,353152507
"May 27, 2015",San Andreas,110000000,155190832,456258539
"Jul 29, 2011",The Smurfs,110000000,142614158,563749323
"Jun 27, 2007",Live Free or Die Hard,110000000,134529403,382288147
"Mar 18, 2015",The Divergent Series: Insurgent,110000000,130179072,295075882
"Dec 10, 2004",Ocean's Twelve,110000000,125531634,362989076
"Dec 19, 1997",Tomorrow Never Dies,110000000,125304276,339504276
"Jun 28, 2000",The Patriot,110000000,113330342,215300000
"Mar 7, 2014",300: Rise of an Empire,110000000,106580051,330780051
"Dec 17, 2004",The Aviator,110000000,102608827,208370892
"Dec 21, 2016",Passengers,110000000,100014699,302239672
"Jan 14, 2011",The Green Hornet,110000000,98780042,229155503
"Sep 21, 2016",Miss Peregrineâs Home for Peculiar Children,110000000,87242834,295986876
"Oct 7, 2011",Real Steel,110000000,85463309,263880341
"Jun 12, 2019",Men in Black: International,110000000,80001807,253020464
"Jun 11, 2010",The A-Team,110000000,77222099,177241171
"Jul 31, 2013",The Smurfs 2,110000000,71017784,348547523
"Mar 9, 2016",The Divergent Series: Allegiant,110000000,66184051,172022517
"Jun 12, 2009",The Taking of Pelham 123,110000000,65452312,152364370
"Oct 25, 2013",Ender's Game,110000000,61737191,127983283
"Apr 2, 2004",Home on the Range,110000000,50026353,76482461
"Jun 13, 1997",Speed 2: Cruise Control,110000000,48097081,150468000
"May 6, 2005",Kingdom of Heaven,110000000,47398413,218674938
"Mar 23, 2017",Ghost in the Shell,110000000,40563557,167910690
"Jun 16, 2004",Around the World in 80 Days,110000000,24004159,72004159
"Nov 21, 2003",The Cat in the Hat,109000000,101018283,133818283
"Dec 25, 2001",Ali,109000000,58183966,87683966
"Sep 30, 2015",The Martian,108000000,228433663,655111538
"Nov 20, 2016",Allied,106000000,40098064,119266661
"Jul 16, 2004","I, Robot",105000000,144801023,348629585
"Dec 17, 1999",Stuart Little,105000000,140015224,298815224
"Nov 25, 2009",The Princess and the Frog,105000000,104400899,270997378
"Mar 7, 2008","10,000 B.C.",105000000,94784201,269065678
"Jul 1, 2016",Ice Age: Collision Course,105000000,64063008,402156682
"Apr 27, 2001",Town & Country,105000000,6712451,10364769
"Sep 19, 2017",Kingsman: The Golden Circle,104000000,100234838,408803696
"Jun 9, 2000",Gone in 60 Seconds,103300000,101643008,232643008
"May 4, 2000",Gladiator,103000000,187683805,456435588
"May 23, 2013",The Hangover 3,103000000,112200072,362000072
"Mar 9, 2018",A Wrinkle in Time,103000000,100478608,133214549
"Jul 1, 2009",Public Enemies,102500000,97104620,212282709
"Nov 17, 2006",Casino Royale,102000000,167365000,594420283
"Jun 21, 2002",Minority Report,102000000,132024714,358824714
"Dec 13, 2018",Bumblebee,102000000,127195589,465195589
"Oct 26, 2012",Cloud Atlas,102000000,27108272,130673154
"Nov 15, 2002",Harry Potter and the Chamber of Secrets,100000000,262233381,876508805
"Jul 2, 1991",Terminator 2: Judgment Day,100000000,203464105,515390883
"Jun 16, 1995",Batman Forever,100000000,184031112,336529144
"Jul 27, 2001",Planet of the Apes,100000000,180011740,362211740
"Nov 19, 2004",National Treasure,100000000,173005002,331323410
"Dec 25, 2012",Django Unchained,100000000,162805434,449841566
"Dec 25, 2019",1917,100000000,159227644,370603379
"Dec 22, 2010",Little Fockers,100000000,148438600,310650574
"Jul 15, 1994",True Lies,100000000,146282411,365300000
"Nov 2, 2007",American Gangster,100000000,130164645,267985456
"Sep 18, 2009",Cloudy with a Chance of Meatballs,100000000,124870275,236827677
"Aug 6, 2010",The Other Guys,100000000,119219978,170936470
"Dec 17, 2004",Lemony Snicket's A Series of Unfortunate Events,100000000,118627117,212956024
"Dec 25, 2013",The Wolf of Wall Street,100000000,116949183,389918903
"May 24, 2013",Epic,100000000,107518682,262794441
"Jun 21, 1996",Eraser,100000000,101295562,234400000
"Jun 21, 1996",The Hunchback of Notre Dame,100000000,100138851,325500000
"Dec 15, 2000",The Emperor's New Groove,100000000,89630573,169630573
"Aug 15, 2012",The Expendables 2,100000000,85028192,311979256
"Oct 16, 2009",Where the Wild Things Are,100000000,77233467,99123656
"Dec 15, 2006",Eragon,100000000,75030163,249488115
"Jul 23, 2014",Hercules,100000000,72688614,243388614
"Dec 10, 2010",The Tourist,100000000,67631157,278731369
"Nov 24, 1999",End of Days,100000000,66889043,212026975
"Dec 25, 2019",Spies in Disguise,100000000,66757013,165138481
"Jun 11, 2004",The Stepford Wives,100000000,59475623,96150482
"Jun 8, 2007",Surfâs Up,100000000,58867694,145395745
"Dec 8, 2006",Blood Diamond,100000000,57377916,171377916
"Nov 7, 2019",Midway,100000000,56846802,126829063
"Sep 24, 2010",Legend of the Guardians: The Owls of Ga'Hoole,100000000,55675313,139716717
"Nov 7, 1997",Starship Troopers,100000000,54768952,121100000
"Jun 5, 2009",Land of the Lost,100000000,49438370,69548641
"Dec 18, 2003",Peter Pan,100000000,48417850,95255485
